Key,Солов'їна [ua-UA]
Consoles/GUI_MAIN_MENU_MULTIPLAYER_HOW_TO_HOST_DESCR_CONTROLLER,"<size=+4><sprite name=""Pointer""></size><indent=20>Перебуваючи в <color=#F1DBAE>в збереженій грі в Gloomhaven, відкрийте меню ""Пауза"" і виберіть пункт ""Багатокористувацька гра"".
</indent>
<size=+4><sprite name=""Pointer""></size><indent=20>Це відкриє панель ""Multiplayer"", на якій можна <color=#F1DBAE>вибирати ""Host Session""</color>, щоб почати сеанс Multiplayer.

</indent>
<size=+4><sprite name=""Pointer""></size><indent=20><color=#F1DBAE>Запросіть друзів</color> або зв'яжіться з ними за допомогою згенерованого коду запрошення (для успішного проведення багатокористувацької сесії потрібно запросити мінімум одного гравця).

</indent>
<size=+4><sprite name=""Pointer""></size><indent=20>У Multiplayer гравці можуть приєднатися до гри, перебуваючи на карті світу <color=#F1DBAE>Світова карта або на фазі вибору Карт</color> всередині Сценарію.
</indent>"
Consoles/GUI_MERCHANT_BUY,Купити
Consoles/GUI_MERCHANT_INVENTORY_TITLE,Усі предмети
Consoles/GUI_MERCHANT_SELL,Продати
Consoles/GUI_MULTIPLAYER_CONNECTION_CROSSPLAY_DETECTED,Виявлено ще одну платформу
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_AuthenticationFail,Потрібно членство в Nintendo Switch Online
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_CrossplayDisabledByClient,"Сесію розміщено з увімкненою опцією crossplay. Перевірте, чи увімкнено опцію перехресної гри в розділі Параметри - Загальні"
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_CrossplayDisabledByServer,Вашій платформі заборонено приєднуватися до цієї сесії. У хоста має бути ввімкнена опція кроссплея в розділі Параметри - Загальні
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_CurrentUserBlockedByUserInSession,Користувач у сесії заблокував вас
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_DLCDoNotMatchJotl,"Завантажуваного контенту на цьому пристрої не знайдено:
""Щелепи Лева""
Будь ласка, встановіть необхідні DLC, щоб підключитися до цієї сесії."
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_DLCDoNotMatchJotlAndSoloScenarious,"Завантажуваного контенту на цьому пристрої не знайдено:
""Соло Сценарії""
""Щелепи Лева""
Будь ласка, встановіть необхідні DLC, щоб підключитися до цієї сесії."
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_DLCDoNotMatchSoloScenarious,"Завантажуваного контенту на цьому пристрої не знайдено:
""Соло Сценарії""
Будь ласка, встановіть необхідні DLC, щоб підключитися до цієї сесії."
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_KickedByHost,Тебе пнув ведучий
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_MultiplayerValidationFail,Привілей багатокористувацької гри недоступний
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_NotEnoughMemory,Недостатньо пам'яті для файлу збереження хоста
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_Reported,{reporter} було додано {reported} до blocklist
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_SessionCouldNotBeJoined,Не вдалося приєднатися до сеансу
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_SessionShutDown,Сеанс вимкнено
Consoles/GUI_MULTIPLAYER_CONNECTION_FAILED_UserInSessionBlockedByCurrentUser,Користувач у сесії у вашому блоклисті
Consoles/GUI_MULTIPLAYER_CROSSPLAY_LOCKED_TOOLTIP,"Модифіковані сесії недоступні для кроссплея. Щоб провести сеанс, вимкніть кроссплей у розділі ""Параметри"
Consoles/GUI_MULTIPLAYER_FRIENDS,Друзі
Consoles/GUI_MULTIPLAYER_POPUP_CHARACTER_RETIRED_HEADER,{0} пішов на спокій!
Consoles/GUI_MULTIPLAYER_POPUP_CHARACTER_RETIRED_MESSAGE,{0} завершив особистий квест:
Consoles/GUI_MULTIPLAYER_POPUP_CITY_ENCOUNTER_HEADER,Міська подія!
Consoles/GUI_MULTIPLAYER_POPUP_CITY_ENCOUNTER_MESSAGE,Йти в Похмуру Гавань:
Consoles/GUI_MULTIPLAYER_POPUP_QUEST_HEADER,Ведучий вибрав завдання!
Consoles/GUI_MULTIPLAYER_POPUP_QUEST_MESSAGE,Йти на екран завдань:
Consoles/GUI_MULTIPLAYER_SELECT_CONTROL_TITLE,Передати управління
Consoles/GUI_MULTIPLAYER_TIP_TITLE,Мультиплеєр
Consoles/GUI_MULTIPLAYER_USER_AWAY,Подалі
Consoles/GUI_MULTIPLAYER_USER_INGAME,In-Game
Consoles/GUI_MULTIPLAYER_USER_OFFLINE,Офлайн
Consoles/GUI_MULTIPLAYER_USER_ONLINE,Онлайн
Consoles/GUI_MULTIPLAYER_VOICE_CHAT,Голосовий чат
Consoles/GUI_MULTIPLAYER_VOICE_CHAT_OFF,Off
Consoles/GUI_MULTIPLAYER_VOICE_CHAT_ON,На
Consoles/GUI_MULTIPLAYER_VOICE_PLAYER_MICOPHONE,Мій мікрофон
Consoles/GUI_NOTIFICATION_NOT_ENOUGH_MEMORY,Недостатньо розміру збережених даних для збереження гри
Consoles/GUI_NOTIFICATION_NOT_ENOUGH_MEMORY_TITLE,Помилка збереження запису
Consoles/GUI_NO_DLC_ACTIVATED,DLC не активовано
Consoles/GUI_OK,OK
Consoles/GUI_OPT_AUDIO_HAPTIC_HEADER,Налаштування тактильного зворотного зв'язку
Consoles/GUI_OPT_AUDIO_HAPTIC_VIBRATION_EU,Міцність вібрації бездротового контролера
Consoles/GUI_OPT_AUDIO_HAPTIC_VIBRATION_US,Міцність вібрації бездротового контролера
Consoles/GUI_OPT_AUDIO_HAPTIC_VOLUME_EU,Громкість динаміка бездротового контролера
Consoles/GUI_OPT_AUDIO_HAPTIC_VOLUME_US,Громкість динаміка бездротового контролера
Consoles/GUI_OPT_COMBAT_LOG_CROSSPLAY,Crossplay
Consoles/GUI_OPT_CONTROL_SCENARIO_TOGGLE_SPEED,Анімації з автоматичною перемоткою вперед
Consoles/GUI_OPT_GENERAL,Загальні
Consoles/GUI_OPT_INPUT_DEVICE,Пристрій введення
Consoles/GUI_OPT_INVERSE_AXIS,Інверсна вісь
Consoles/GUI_OPT_STICK_SENSIBILITY,Stick Sensibility
Consoles/GUI_OPT_VIBRATION,Вібрація
Consoles/GUI_PC_GAMEPAD_ADDED_BUTTON,Продовжити з мишею/клавіатурою
Consoles/GUI_PC_GAMEPAD_ADDED_HEADER,Відкрито новий пристрій (геймпад)
Consoles/GUI_PC_GAMEPAD_ADDED_TEXT,"Щоб продовжити гру, натисніть будь-яку клавішу на геймпаді."
Consoles/GUI_PC_GAMEPAD_ADDED_WARNING,Попередження - ваша сцена незабаром буде перезавантажена.
Consoles/GUI_PC_GAMEPAD_ADDED_WARNING_CLIENT,Попередження - відключення клієнта
Consoles/GUI_PC_GAMEPAD_ADDED_WARNING_HOST,Попередження - відключення хоста
Consoles/GUI_PC_Gamepad_Gamepad,Геймпад
Consoles/GUI_PC_Gamepad_Header_Connected,"Виберіть, будь ласка, пристрій для введення"
Consoles/GUI_PC_Gamepad_Header_Disconnected,"Ваш геймпад було відключено. Будь ласка, знову підключіть геймпад або переключіться на вхід миші/клавіатури"
Consoles/GUI_PC_Gamepad_Info_Connected,"Змінити пристрій введення можна в розділі ""Параметри"" - ""Елементи керування"
Consoles/GUI_PC_Gamepad_Info_Disconnected,"Змінити пристрій введення можна в розділі ""Параметри"" - ""Елементи керування

Перезавантаження сцени займе кілька секунд"
Consoles/GUI_PC_Gamepad_Mouse_Keyboard,Миша + клавіатура
Consoles/GUI_PC_PRESS_ENTER,Натисніть Enter
Consoles/GUI_PartyProsperity,Багатство
Consoles/GUI_QUEST_AVAILABLE_REWARD,Доступно!
Consoles/GUI_QUEST_GROUP_CITY_EVENT,Міська подія!
Consoles/GUI_QUEST_SELECTED,Завдання вибрано
Consoles/GUI_REPORT_PLAYER,Повідомити гравця
Consoles/GUI_REPORT_SOFTLOCK,Звіт Soft Lock
Consoles/GUI_SELECT_QUEST_HOST_ERROR_TIP,"Дочекайтеся інших гравців або поверніться до режиму одиночної гри, щоб вибрати квест"
Consoles/GUI_SEND_ERROR_REPORT,Надіслати звіт про помилку
Consoles/GUI_SETTINGS_CONTROLS_ABOUT,About | Tips | Hide UI (HOLD)
Consoles/GUI_SETTINGS_CONTROLS_ALL_CARDS,Усі карти
Consoles/GUI_SETTINGS_CONTROLS_ALL_OPTIONS,Options | Menu | Pause
Consoles/GUI_SETTINGS_CONTROLS_BATTLE_LOG,Журнал бою
Consoles/GUI_SETTINGS_CONTROLS_HIGHLIGHT,Виділіть інтерактивні матеріали (HOLD)
Consoles/GUI_SETTINGS_CONTROLS_HOME,Головна
Consoles/GUI_SETTINGS_CONTROLS_MERCENARY_CARDS,Карти найманців
Consoles/GUI_SETTINGS_CONTROLS_MOVE_CAMERA,Переміщення камери | Переміщення списку
Consoles/GUI_SETTINGS_CONTROLS_PING_A_TILE,Пінг на плитку
Consoles/GUI_SETTINGS_CONTROLS_ROTATE_CAMERA,Поверніть камеру
Consoles/GUI_SETTINGS_CONTROLS_SCREENSHOT,Скріншот | Стартове відео
Consoles/GUI_SETTINGS_CONTROLS_SCREENSHOT_SYSTEM,Скріншот | Стартове відео (SYSTEM)
Consoles/GUI_SETTINGS_CONTROLS_SELECT,Вибрати | Підтвердити вибір (утримувати)
Consoles/GUI_SETTINGS_CONTROLS_SWITCH_CARDS,Карти перемикання
Consoles/GUI_SETTINGS_CONTROLS_SWITCH_ITEMS,Елементи перемикача
Consoles/GUI_SETTINGS_CONTROLS_SWITCH_ITEMS_SECTION,Елементи перемикача | Секція перемикача
Consoles/GUI_SETTINGS_CONTROLS_SWITCH_MERCENARY,Switch Mercenary
Consoles/GUI_SETTINGS_CONTROLS_SWITCH_MERCENARY_SELL_BUY,Switch Mercenary | Merchant Filter
Consoles/GUI_SETTINGS_CONTROLS_SWITCH_ROOM,Комутаційна кімната
Consoles/GUI_SETTINGS_CONTROLS_SWITCH_SECTION,Секція перемикача
Consoles/GUI_SETTINGS_CONTROLS_ZOOM_CAMERA,Збільшити камеру | Використовувати панель прокрутки
Consoles/GUI_SIGNOUT_CONFIRMATION_MESSAGE,Ви вийдете з профілю користувача і повернетеся на екран входу. Хочете продовжити?
Consoles/GUI_SIGNOUT_CONFIRMATION_TITLE,Попередження
Consoles/GUI_SIGNOUT_POPUP_MESSAGE,"Вас повернули на головний екран заголовка, тому що ваш профіль користувача вийшов із системи."
Consoles/GUI_SIGNOUT_POPUP_TITLE,Попередження
Consoles/GUI_STREAMING_INSTALL_IN_PROGRESS,"Файли гри завантажуються прямо зараз. Доки завантаження не завершилося, ви можете ознайомитися з правилами та грою, зігравши в Tutorial."
Consoles/GUI_SWITCH_PROFILE,Профіль перемикача
Consoles/GUI_VERSION,Версія:
Consoles/GUI_VIEW_PROFILE,Переглянути профіль
Consoles/GUI_VOICE_CHAT_HEADER_LABEL,Голосовий чат
Consoles/GUI_WAIT_FOR_HOST_TIP,Дочекайтеся господаря
Consoles/Hatchet_SKIN_ALT,Додатковий вигляд
Consoles/INTRO_CITY_QUEST_CONTROLLER,"Вам доступні <color=#EACF8C>Міські завдання</color>!
Ви можете використовувати {PREVIOUS_SHIELD_TAB} або {NEXT_SHIELD_TAB} для перегляду опцій у Місті та {UI_SUBMIT} для <color=#EACF8C>вибору Мапи міста</color>, або безпосередньо обравши Похмуру гавань на карті світу, або або обравши нове завдання у списку.
"
Consoles/Intro_Quest_CONTROLLER,"Тепер добре б пройтися по <color=#EACF8C>картам здібностей та інвентарю</color> найманців, щоб переконатися, що вони готові до битви. В описі завдання ви бачите ворогів, які протистоять вам. Дізнатися їхні характеристики можна за допомогою {MOVE_CAMERA_RIGHT}."
Consoles/LEARN_MORE,Дізнатися більше
Consoles/LOADING_TIP_CONSOLE_001,"Краще втратити здоров'я, а не спалювати карти.
Спалені карти не так легко відновити, ніж здоров'я."
Consoles/LOADING_TIP_CONSOLE_002,"Остерігайтеся пасток!
Ви можете бачити, як вони іноді виблискують, щоб допомогти вам їх виявити."
Consoles/LOADING_TIP_CONSOLE_003,Ви можете штовхати і тягнути ворогів у пастки.
Consoles/LOADING_TIP_CONSOLE_004,"Шукайте синергію не тільки між вашими картами, а й картами інших членів вашої партії."
Consoles/LOADING_TIP_CONSOLE_005,"Здібності переміщення на верхній половині карти і атаки на нижній половині карти не часті, але можуть бути особливо корисні."
Consoles/LOADING_TIP_CONSOLE_006,"Ви можете налаштувати складність на свій смак, якщо виявите, що страждаєте або навпаки жадаєте виклику."
Consoles/LOADING_TIP_CONSOLE_007,"Подумайте, чи хочете Ви діяти рано чи пізно.
Дозволити ворогу рухатися до вас першим може бути вигідно."
Consoles/LOADING_TIP_CONSOLE_008,"Для використання стихій з метою посилення здатності натисніть на кнопку, яка з'являється до вибору цілей для цієї здатності."
Consoles/LOADING_TIP_CONSOLE_009,"Будьте готові до більшої кількості ворогів, коли ви відкриваєте двері!"
Consoles/LOADING_TIP_CONSOLE_010,"Виберіть свою партію перед подорожжю - щойно ви опинитеся в дорозі, ви більше не зможете перемикати членів групи."
Consoles/LOADING_TIP_CONSOLE_011,"Для справді складних місій подумайте про те, щоб заздалегідь отримати благословення від Храму."
Consoles/LOADING_TIP_CONSOLE_012,"У завданнях типу ""Робота"" (режим Хранителя гільдії) іноді може бути скриня.
Обов'язково зберіть здобич із неї до того як закінчите виконання сценарію!"
Consoles/LOADING_TIP_CONSOLE_013,"Будьте уважні при спорядженні нових предметів - вони будуть прив'язані до цього найманця.
Вам доведеться заплатити, щоб надіти їх на іншого."
Consoles/LOADING_TIP_CONSOLE_014,"Ви можете розблокувати більше типів Поліпшень, виконавши Досягнення, а також більше слотів для найманців, досліджуючи карту."
Consoles/LOADING_TIP_CONSOLE_015,"Завдання в подорожах і в роботах масштабуються в міру проходження гри.
Сюжетні та особливі завдання, як правило, складніші!"
Consoles/LOADING_TIP_CONSOLE_016,"Не всі сценарії вимагають убивства всіх ворогів для завершення.
Обов'язково перевіряйте свої цілі!"
Consoles/LOADING_TIP_CONSOLE_017,"Союзники можуть бути корисними в сценаріях, але часто трохи нерозумні.
Спробуйте відвернути атаки від них, щоб зберегти їм життя!"
Consoles/LOADING_TIP_CONSOLE_018,"Якщо ви не впевнені, чи будете Ви діяти раніше або пізніше, подумайте про те,
щоб вибрати пару карт, які корисні незалежно від того, чи будете ви йти першим або останнім."
Consoles/LOADING_TIP_CONSOLE_019,"Спостерігайте за рухами противника і вивчайте їхні колоди та здібності.
Деякі істоти постійно швидкі, а інші повільні - це знання ви можете використовувати у своїх інтересах."
Consoles/LOADING_TIP_CONSOLE_020,"Кожна половина карти, яку ви обираєте для ходу персонажа, є дією і складається з однієї або декількох здібностей."
Consoles/LOADING_TIP_CONSOLE_021,"Дія певного типу означає, що принаймні одна зі здібностей належить до цього типу.
Наприклад, ""Рух"" містить принаймні одну здатність руху."
Consoles/LOADING_TIP_CONSOLE_022,"Щоразу, коли ви штовхаєте або тягнете на X, ви завжди повинні штовхати/тягнути ціль на все значення
 (якщо тільки перешкоди/фігури не заважають подальшому руху) або ж повністю пропустити ефект."
Consoles/LOADING_TIP_CONSOLE_023,"Майте на увазі, що якщо модифікатор атаки Промах (x0) витягнуто разом із добором модифікатора, коли у вас є перевага - ви все одно промахнетеся!
*Якщо ви не змінювали правила гри."
Consoles/LOADING_TIP_CONSOLE_024,"Вороги додають +1 до Атаки, коли атакують персонажа в стані Отруєння <sprite name=Poison>.
Здатність лікування лише прибере вказаний стан, але лікувального ефекту не буде."
Consoles/LOADING_TIP_CONSOLE_025,"Рана <sprite name=Wound> змушує персонажів отримувати по 1 од. шкоди на початку кожного ходу.
Цей стан усувається здатністю Лікування."
Consoles/LOADING_TIP_CONSOLE_026,Параліч <sprite name=Immobilize> перешкоджає персонажам виконувати будь-яку дію Руху до кінця їхнього наступного ходу.
Consoles/LOADING_TIP_CONSOLE_027,Роззброєння <sprite name=Disarm> перешкоджає персонажам виконувати будь-які атакувальні здібності до кінця їхнього наступного ходу.
Consoles/LOADING_TIP_CONSOLE_028,Оглушення <sprite name=Stun> перешкоджає персонажам виконувати будь-які дії та застосовувати предмети до кінця їхнього наступного ходу.
Consoles/LOADING_TIP_CONSOLE_029,"Оглушені <sprite name=Stun> персонажі зобов'язані все ще вибрати карти для свого ходу, які вони потім просто скидають.
Довгий відпочинок виконується як зазвичай."
Consoles/LOADING_TIP_CONSOLE_030,Сум'яття <sprite name=Muddle> зобов'язує персонажа проводити всі свої атаки з утрудненням до кінця наступного його ходу.
Consoles/LOADING_TIP_CONSOLE_031,"Прокляття <sprite name=Curse> додає карту ПРОКЛЯТТЯ (x0) у колоду карт модифікаторів атаки цілі.
Будучи застосованим до атаки зводить у нуль всю шкоду, що наноситься, після цього цей жетон видаляється з колоди модифікаторів атаки."
Consoles/LOADING_TIP_CONSOLE_032,"Невидимі <sprite name=Invisible> персонажі не можуть стати ціллю фокусу, а також обрані як ціль ворогами до кінця ходу цих персонажів.
Також монстри вважають невидимих персонажів як перешкоди."
Consoles/LOADING_TIP_CONSOLE_033,"Невидимі <sprite name=Invisible> персонажі все ще можуть бути пошкоджені атаками, що не вимагають виділення цілі, також невидимість не впливає на взаємодію з союзниками."
Consoles/LOADING_TIP_CONSOLE_034,Посилення <sprite name=Strengthen> дарує перевагу персонажу для всіх його атак до кінця його наступного ходу.
Consoles/LOADING_TIP_CONSOLE_035,"Благословення <sprite name=Bless> додає карту Благословення (x2) до колоди модифікаторів цілі.
Атака з даним модифікатором завдає подвоєної шкоди, після цього цей жетон модифікатора видаляється з колоди."
Consoles/LOADING_TIP_CONSOLE_036,"Монстри ділять між собою колоду модифікаторів атаки і цілком може бути, що Благословення або Прокляття витягне зовсім інший монстр."
Consoles/LOADING_TIP_CONSOLE_037,"Здібності, що видаляють негативні стани (Зілля зцілення, наприклад), не видаляють Прокляття з колоди модифікаторів."
Consoles/LOADING_TIP_CONSOLE_038,"Тільки 10 Проклять можуть бути сумарно поміщені в колоди модифікаторів атаки найманців і монстрів.
Якщо потрібно додати ще одне, то ця дія не матиме ефекту!"
Consoles/LOADING_TIP_CONSOLE_039,"Тільки 10 Благословень можуть бути поміщені в колоду модифікаторів атаки найманців і монстрів.
Якщо потрібно додати ще одне, то ця дія не матиме ефекту!"
Consoles/LOADING_TIP_CONSOLE_040,"Залишилися лише з парою карт у скиданні? Перепочинок призведе до виснаження.
Виконайте краще довгий відпочинок - побудьте хоча б м'ясним щитом в останній раунд."
Consoles/LOADING_TIP_CONSOLE_041,"Під час гри в мультиплеєрі ви можете ділитися з друзями цифрами ініціативи і точно описувати свої дії.
У цьому випадку рекомендується підняти складність на 1, згідно з правилами оригінальної настільної гри.
(За лором найманці не друзі один одному, тому краще на етапі вибору карт говорити образно і НЕ цифрами)"
Consoles/LOADING_TIP_CONSOLE_042,"Якщо неагресивний персонаж намагається переміститися в будь-яке місце, але маршрут заблокований - цей персонаж не рухатиметься."
Consoles/LOADING_TIP_CONSOLE_043,"Вам вирішувати, чи мати у вашій групі 2, 3 або 4 найманці - складність сценарію залежатиме від їхнього числа."
Consoles/LOADING_TIP_CONSOLE_044,"Вибори, зроблені під час дорожніх і міських подій, можуть впливати на світ, даючи нові завдання і події."
Consoles/LOADING_TIP_CONSOLE_045,"Ви не зможете забрати предмети за завданнями, здобуті з інкрустованих скринь, якщо провалите сценарій."
Consoles/LOADING_TIP_CONSOLE_046,"Заклик може бути викликаний тільки на порожні клітини - пастки, важкопрохідна місцевість і навіть золото блокують заклик!"
Consoles/OVERWRITE_EXISTING_LOCAL_SAVE,Збереження з цим ім'ям уже існує. Ви хочете перезаписати його?
Consoles/OVERWRITE_SAVE_BUTTON,Перезапис збереження
Consoles/OVERWRITE_SAVE_TITLE,Перезапис збереження
Consoles/RedGuard_SKIN_ALT,Альтернативний вигляд
Consoles/SCENARIO_PUZZLE_4A_03,"До речі, якщо вам важко розгледіти об'єкти і ворогів у підліску, ви можете натиснути {HIGHLIGHT}, щоб виділити їх.

Ви також можете побачити порядок ходу монстрів одного класу. Всі вони отримують однакову <b>ініціативу</b> картою, розіграною для їхнього класу, але фактичний порядок для кожного монстра класу визначається їхніми ідентифікаційними номерами. Менші числа діють першими!
Але Потужні найперші."
Consoles/SCENARIO_PUZZLE_5B_ROTATE_MESSAGE,"Залишу тебе, щоб ти прикінчив інших поганців.
До речі, форму ефекту по області можна повернути, натиснувши {UI_RETRY}."
Consoles/TUTORIAL_1_ABILITY_CARDS_AVAILABLE_MESSAGE,"У цьому уроці <color=#a06e4b><b>Дикар</b></color> має в розпорядженні всього 2 карти, як ви можете бачити зліва: <nobr><b><font=""MarcellusAlt SDF""><color=#f5e3b0>Бери і біжи</color></font></color></font></b></nobr>, <nobr><b><font=""MarcellusAlt SDF""><color=#f5e3b0>Спікіт</color></font></font></b></b></nobr></nobr>."
Consoles/TUTORIAL_1_ABILITY_CARDS_INFO_MESSAGE,"У <b>Похмурій гавані</b>, ви керуєте групою найманців, що володіють особистими колодами <color=#FADC99><b>Карт здібностей</b></color>. Ці карти дозволять вашим найманцям досліджувати підземелля, битися і збирати скарби.

На початку кожного раунду, перше, що потрібно зробити, це вибрати дві карти для кожного найманця, щоб використовувати їх у свій хід."
Consoles/TUTORIAL_1_CLICK_CONFIRM_ATTACK_TITLE,"Натисніть кнопку, щоб підвердити цілі й атакувати!"
Consoles/TUTORIAL_1_CLICK_CONFIRM_MOVEMENT_TITLE,"Натисніть кнопку для підтвердження руху, щоб продовжити"
Consoles/TUTORIAL_1_CLICK_END_SELECTION_TITLE,Натисніть кнопку закінчити вибір для продовження
Consoles/TUTORIAL_1_CLICK_END_TURN,"Натисніть кнопку Закінчити хід, щоб продовжити"
Consoles/TUTORIAL_1_CLICK_OPEN_DOOR_TITLE,Натисніть кнопку Відкрити двері для підтвердження руху
Consoles/TUTORIAL_1_ENEMY_ROUND_INFO_MESSAGE,"При наведенні ви можете побачити, що <color=#C53F3F><b>Розбійник</b></color> у цьому раунді планує <color=#FADC99><b>Розрухатися</b></color> і <color=#FADC99><b>Атакувати</b></color>!"
Consoles/TUTORIAL_1_ENEMY_ROUND_INFO_MESSAGE_CONTROLLER,"Whilst focused, ви можете бачити, що <color=#C53F3F><b>Розбійник</b></color> у цьому раунді планує <color=#FADC99><b>Розрухатися</b></color> і <color=#FADC99><b>Атакувати</b></color>!"
Consoles/TUTORIAL_1_FIRST_ENEMY_MESSAGE,"У цій кімнаті знаходиться ваш перший противник - <color=#C53F3F><b>Розбійник-страж</b></color>! Як і персонажі гравців, монстри також обирають дії для свого ходу - давайте дізнаємося, що цей <color=#C53F3F><b>розбійник</b></color> планує зробити в цьому раунді, навівши курсор на його портрет зверху на панелі."
Consoles/TUTORIAL_1_FIRST_ENEMY_MESSAGE_CONTROLLER,"У цій кімнаті знаходиться ваш перший противник - <color=#C53F3F><b>Розбійник-страж</b></color>! Як і персонажі гравців, монстри також обирають дії для свого ходу - давайте дізнаємося, що цей <color=#C53F3F><b>Розбійник</b></color> планує зробити в цьому раунді, by focusing на його портрет зверху на панелі."
Consoles/TUTORIAL_1_GRAB_AND_GO_FINISHED_MESSAGE,"Ви використовували <nobr><b><color=#f5e3b0>Бери і біжи</color></color></b></b></nobr> для ходу, і тепер карта в <color=#FADC99><b>скиданні</b></color> і недоступна для використання, доки ви не повернете її в руку через відпочинок, але про це пізніше.

Тепер час <color=#FADC99><b>Атакувати</b></color>!"
Consoles/TUTORIAL_1_HOVER_ENEMY_TITLE,Виберіть портрет розбійника в трекері ініціатив СВЕРХУ на екрані
Consoles/TUTORIAL_1_HOVER_ENEMY_TITLE_CONTROLLER,Утримуйте вказівник над портретом розбійника в трекері ініціативи СВЕРХУ на екрані
Consoles/TUTORIAL_1_INITIATIVE_INFO_MESSAGE,"Бачите, як символ ""<b>?</b>"" поруч із портретом <color=#a06e4b><b>Дикаря</b></color> у верхній частині екрана змінився на число? Це показує його <color=#FADC99><b>ініціативу</b></b></color>.

Число поруч із першою обраною картою визначає <color=#FADC99><b>ініціативу</b></color> персонажа для раунду. Що менше число, то раніше в раунді діятиме персонаж."
Consoles/TUTORIAL_1_INITIATIVE_TURN_OF_MOVES_MESSAGE,"Зверніть увагу, цей <color=#C53F3F><b>Розбійник</b></color> має <color=#FADC99><b>ініціативу</b></color> нижчу за <color=#a06e4b><b>Жирника</b></color> і, якби його було видно одразу, то діяв би раніше.

Але оскільки ходить <color=#a06e4b><b>Дікар</b></color>, ви встигнете походити до ходу <color=#C53F3F><b>розбійника</b></color>."
Consoles/TUTORIAL_1_MOVE_CLOSE_MESSAGE,"Підведіть <color=#a06e4b><b>Дикаря</b></color> досить близько, щоб використати <color=#FADC99><b>Атаку</b></color> верхньої половини карти <nobr><b><color=#f5e3b0>Спікло</color></b></b></nobr> як другу <color=#FADC99><b>дієву дію</b></color> у цьому ході!"
Consoles/TUTORIAL_1_MOVE_INFO_MESSAGE,"<color=#a06e4b><b>Дикарю</b></color> нема чого робити в цій кімнаті, тож ви муситимете пройти крізь двері, щоб побачити, що за ними, за допомогою здатності <color=#FADC99><b>Руху</b></color>.

Нижня частина <nobr><b><color=#f5e3b0>Бери й тікай</color></color></b></nobr></nobr> перемістить <color=#a06e4b><b>Дикунаря</b></color> на 4 клітини, цього достатньо, щоб пройти через двері. Давайте використаємо це!"
Consoles/TUTORIAL_1_SELECT_BANDIX_HEX_TITLE,Виберіть Розбійника-стража як ціль атаки
Consoles/TUTORIAL_1_SELECT_BOTTOM_AND_TOP_ACTION_MESSAGE,...або нижню половину <nobr><b><color=#f5e3b0>Топіт</color></b></b></nobr> та верхню половину <nobr><b><color=#f5e3b0>Бери й біжи</color></color></b></nobr>.
Consoles/TUTORIAL_1_SELECT_BOTTOM_GRAB_AND_GO_TITLE,Виберіть нижню частину карти Бери і біжи
Consoles/TUTORIAL_1_SELECT_DOOR_HEX_TITLE,Виберіть підсвічену клітинку дверного проходу
Consoles/TUTORIAL_1_SELECT_GRAB_AND_GO_TITLE,Виберіть Бери і біжи
Consoles/TUTORIAL_1_SELECT_NEXT_HEX_BANDIT_TITLE,Виберіть підсвічену клітку поруч із Розбійником
Consoles/TUTORIAL_1_SELECT_TOP_AND_BOTTOM_ACTION_MESSAGE,"Приміром, ви можете вибрати або верхню половину <nobr><b><color=#f5e3b0>Топот</color></color></b></b></nobr>, або нижню половину <nobr><b><color=#f5e3b0>Бери та біжи</color></color></b></b></nobr>..."
Consoles/TUTORIAL_1_SELECT_TOP_OF_TRAMPLE_TITLE,Виберіть верхню половину карти Тупіт
Consoles/TUTORIAL_1_SELET_TRAMPLE_TITLE,Виберіть Тупіт
Consoles/TUTORIAL_1_USE_ACTION_INFO_MESSAGE,"Зараз хід <color=#a06e4b><b>Дикаря</b></color>, настав час, щоб вибрати <color=#FADC99><b>дії</b></color>. Кожна половина карти показує <color=#FADC99><b>дію</b></color>, що складається з однієї або декількох <color=#FADC99><b>здібностей</b></color>.
Ви можете використовувати дві <color=#FADC99><b>дії</b></b></color> за хід і можете вибрати будь-яку з чотирьох половинок карт зліва, щоб використати для першої <color=#FADC99><b>дії</b></color> - але увага - ви маєте використати протилежний бік іншої карти для другої."
